FlowCode,Flow,LifeCycleCode,LifeCycle,StageCode,Stage,SignCode,Sign,BehaviourCode,Behaviour
Catfe,猫咖,unload_entity,销毁,BusinessSettlement,结算,Obj_Event_CustomerCreator,客人创建器,,营业菜单
Catfe,猫咖,unload_entity,销毁,BusinessSettlement,结算,Obj_Event_CatCreator,猫咪创建器,,
Catfe,猫咖,unload_entity,销毁,BusinessSettlement,结算,Obj_Event_CatInfo,猫咪信息,,
Catfe,猫咖,unload_entity,销毁,BusinessSettlement,结算,Obj_Event_CatLevel,猫咪等级,,
Catfe,猫咖,unload_entity,销毁,BusinessSettlement,结算,Obj_Event_BusinessCountdown,营业倒计时,,营业倒计时
Catfe,猫咖,unload_entity,销毁,BusinessSettlement,结算,Obj_Event_Enter,入口,,客人创建
Catfe,猫咖,load_entity,创建,BusinessSettlement,结算,Obj_Event_BusinessSettlement,营业结算,Behaviour_Event_BusinessSettlement,
Catfe,猫咖,unload_entity,销毁,BusinessSettlement,结算,Obj_Event_Backpack,背包事件,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Event_BusinessSettlement,营业结算,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Trigger_DishTable,菜桌,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Trigger_CoffeeTable,咖啡桌,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Trigger_CatBowlOutside,外猫碗事件,,营业结算
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Trigger_CatLitterBox,猫砂盒,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Trigger_CatBowlInside,里猫碗,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Event_CustomerTableChair,顾客桌椅事件,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Event_MachineCreator,设备创建器,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Trigger_GarbageCan,垃圾桶,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Event_Dishes,出菜口,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Event_Grinder,磨豆机,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Event_CoffeMachine,咖啡机,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Player_Player,玩家,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Terrain_Terrain,地形,,
Catfe,猫咖,unload_entity,销毁,Clear,清除,Obj_Camera_Camera,相机,,
Catfe,猫咖,close_ui,销毁,Clear,清除,UI_Catfe,猫咖界面,,
Battle,战斗,open_ui,创建,Init,初始化,UI_Battle,战斗界面,,
Battle,战斗,close_ui,销毁,Clear,清除,UI_Battle,战斗界面,,
